Version 4.1
SHEET 1 4276 2908
WIRE 352 0 96 0
WIRE 448 0 352 0
WIRE 528 0 448 0
WIRE 832 0 528 0
WIRE 1232 0 832 0
WIRE 1088 48 1072 48
WIRE 448 64 352 64
WIRE 528 64 448 64
WIRE 640 64 528 64
WIRE -144 80 -160 80
WIRE 16 80 -64 80
WIRE 640 80 640 64
WIRE 16 96 16 80
WIRE 1072 96 1072 48
WIRE 1072 96 1024 96
WIRE 1152 96 1152 48
WIRE -64 144 -160 144
WIRE 16 144 16 96
WIRE 96 144 96 128
WIRE 208 144 96 144
WIRE 528 144 208 144
WIRE 640 144 528 144
WIRE 1072 144 1072 96
WIRE 1152 144 1152 96
WIRE 1232 144 1232 128
WIRE -144 224 -160 224
WIRE 16 224 -64 224
WIRE 16 240 16 224
WIRE -64 288 -160 288
WIRE 16 288 16 240
WIRE 96 288 96 272
WIRE 208 288 96 288
WIRE 320 288 208 288
WIRE 832 288 832 0
WIRE 1056 288 832 288
WIRE -144 368 -160 368
WIRE 16 368 -64 368
WIRE 640 368 640 144
WIRE 832 368 832 288
WIRE 16 384 16 368
WIRE 208 384 208 288
WIRE 320 384 320 288
WIRE 528 384 528 144
WIRE 1056 384 1056 288
WIRE 1232 400 1232 144
WIRE 1792 400 1232 400
WIRE -528 416 -608 416
WIRE -384 416 -448 416
WIRE -64 432 -160 432
WIRE 16 432 16 384
WIRE 96 432 96 416
WIRE 96 432 48 432
WIRE -608 464 -608 416
WIRE -304 464 -304 416
WIRE 48 464 48 432
WIRE 48 464 -304 464
WIRE -144 512 -160 512
WIRE 16 512 -64 512
WIRE 16 528 16 512
WIRE 208 560 208 448
WIRE 208 560 96 560
WIRE 320 560 320 448
WIRE 320 560 208 560
WIRE -64 576 -160 576
WIRE 16 576 16 528
WIRE 96 576 96 560
WIRE 832 592 832 464
WIRE 1056 592 1056 464
WIRE 1056 592 832 592
WIRE -144 656 -160 656
WIRE 16 656 -64 656
WIRE 16 672 16 656
WIRE 208 704 96 704
WIRE 528 704 528 448
WIRE 528 704 208 704
WIRE 640 704 640 464
WIRE 640 704 528 704
WIRE 1232 704 1232 400
WIRE -64 720 -160 720
WIRE 16 720 16 672
WIRE 96 720 96 704
WIRE 1088 752 1072 752
WIRE -144 800 -160 800
WIRE 16 800 -64 800
WIRE 1072 800 1072 752
WIRE 1072 800 1024 800
WIRE 1152 800 1152 752
WIRE 16 816 16 800
WIRE 832 848 832 592
WIRE 1072 848 1072 800
WIRE 1152 848 1152 800
WIRE 1232 848 1232 832
WIRE -64 864 -160 864
WIRE 16 864 16 816
WIRE 96 864 96 848
WIRE 1232 928 1232 848
WIRE -608 992 -608 544
WIRE -320 992 -608 992
WIRE 1792 992 1792 400
WIRE 1792 992 -224 992
WIRE -272 1072 -272 1024
WIRE -272 1072 -416 1072
WIRE 240 1328 -80 1328
WIRE 816 1328 384 1328
WIRE -1632 1344 -1680 1344
WIRE -1408 1344 -1520 1344
WIRE 240 1360 112 1360
WIRE 528 1360 384 1360
WIRE -1632 1376 -1888 1376
WIRE -1184 1376 -1520 1376
WIRE 240 1392 112 1392
WIRE 736 1392 384 1392
WIRE 768 1392 736 1392
WIRE -1632 1408 -1680 1408
WIRE -1408 1408 -1520 1408
WIRE 768 1408 768 1392
WIRE 816 1408 768 1408
WIRE -80 1424 -80 1408
WIRE 160 1424 -80 1424
WIRE 240 1424 160 1424
WIRE 528 1424 384 1424
WIRE -1888 1440 -1888 1376
WIRE -1632 1440 -1888 1440
WIRE -1184 1440 -1184 1376
WIRE -1184 1440 -1520 1440
WIRE -1888 1456 -1888 1440
WIRE -1632 1488 -1808 1488
WIRE -1184 1488 -1184 1440
WIRE 160 1488 160 1424
WIRE 816 1504 816 1488
WIRE 464 1664 240 1664
WIRE -1904 1744 -2064 1744
WIRE -832 1760 -1024 1760
WIRE 240 1776 240 1744
WIRE 464 1840 240 1840
WIRE -2064 1856 -2064 1824
WIRE -1024 1872 -1024 1840
WIRE -1904 1920 -2064 1920
WIRE -832 1920 -1024 1920
WIRE 240 1952 240 1920
WIRE -2064 2032 -2064 2000
WIRE -1024 2032 -1024 2000
WIRE 752 2176 400 2176
WIRE -416 2208 -768 2208
WIRE 752 2208 752 2176
WIRE -1504 2224 -1856 2224
WIRE 144 2224 -128 2224
WIRE 448 2224 400 2224
WIRE 528 2224 448 2224
WIRE -416 2240 -416 2208
WIRE -128 2240 -128 2224
WIRE 688 2240 640 2240
WIRE -1504 2256 -1504 2224
WIRE -1024 2256 -1296 2256
WIRE -704 2256 -768 2256
WIRE -640 2256 -704 2256
WIRE 144 2256 64 2256
WIRE 608 2256 608 2224
WIRE 640 2256 640 2240
WIRE 640 2256 608 2256
WIRE -2112 2272 -2384 2272
WIRE -1792 2272 -1856 2272
WIRE -1728 2272 -1792 2272
WIRE -1296 2272 -1296 2256
WIRE -480 2272 -528 2272
WIRE 448 2272 400 2272
WIRE 528 2272 448 2272
WIRE 608 2272 608 2256
WIRE -2384 2288 -2384 2272
WIRE -1568 2288 -1616 2288
WIRE -1024 2288 -1104 2288
WIRE -560 2288 -560 2256
WIRE -528 2288 -528 2272
WIRE -528 2288 -560 2288
WIRE 144 2288 64 2288
WIRE -2112 2304 -2192 2304
WIRE -1648 2304 -1648 2272
WIRE -1616 2304 -1616 2288
WIRE -1616 2304 -1648 2304
WIRE -704 2304 -768 2304
WIRE -640 2304 -704 2304
WIRE -560 2304 -560 2288
WIRE -1808 2320 -1856 2320
WIRE -1728 2320 -1808 2320
WIRE -1648 2320 -1648 2304
WIRE -1024 2320 -1104 2320
WIRE 64 2320 64 2288
WIRE 144 2320 64 2320
WIRE 672 2320 400 2320
WIRE 688 2320 672 2320
WIRE 752 2320 752 2288
WIRE 752 2320 688 2320
WIRE -2112 2336 -2192 2336
WIRE -1104 2352 -1104 2320
WIRE -1024 2352 -1104 2352
WIRE -496 2352 -768 2352
WIRE -480 2352 -496 2352
WIRE -416 2352 -416 2320
WIRE -416 2352 -480 2352
WIRE -128 2352 -128 2320
WIRE 64 2352 64 2320
WIRE -2192 2368 -2192 2336
WIRE -2112 2368 -2192 2368
WIRE -1584 2368 -1856 2368
WIRE -1568 2368 -1584 2368
WIRE -1504 2368 -1504 2336
WIRE -1504 2368 -1568 2368
WIRE -1296 2384 -1296 2352
WIRE -1104 2384 -1104 2352
WIRE -2384 2400 -2384 2368
WIRE -2192 2400 -2192 2368
WIRE 752 2576 400 2576
WIRE 752 2608 752 2576
WIRE -416 2624 -768 2624
WIRE 144 2624 -128 2624
WIRE 448 2624 400 2624
WIRE 528 2624 448 2624
WIRE -128 2640 -128 2624
WIRE 688 2640 640 2640
WIRE -1504 2656 -1856 2656
WIRE -416 2656 -416 2624
WIRE 144 2656 64 2656
WIRE 608 2656 608 2624
WIRE 640 2656 640 2640
WIRE 640 2656 608 2656
WIRE -1024 2672 -1296 2672
WIRE -704 2672 -768 2672
WIRE -640 2672 -704 2672
WIRE 448 2672 400 2672
WIRE 528 2672 448 2672
WIRE 608 2672 608 2656
WIRE -1504 2688 -1504 2656
WIRE -1296 2688 -1296 2672
WIRE -480 2688 -528 2688
WIRE 144 2688 64 2688
WIRE -2112 2704 -2384 2704
WIRE -1792 2704 -1856 2704
WIRE -1728 2704 -1792 2704
WIRE -1024 2704 -1104 2704
WIRE -560 2704 -560 2672
WIRE -528 2704 -528 2688
WIRE -528 2704 -560 2704
WIRE -2384 2720 -2384 2704
WIRE -1568 2720 -1616 2720
WIRE -704 2720 -768 2720
WIRE -640 2720 -704 2720
WIRE -560 2720 -560 2704
WIRE 64 2720 64 2688
WIRE 144 2720 64 2720
WIRE 672 2720 400 2720
WIRE 688 2720 672 2720
WIRE 752 2720 752 2688
WIRE 752 2720 688 2720
WIRE -2112 2736 -2192 2736
WIRE -1648 2736 -1648 2704
WIRE -1616 2736 -1616 2720
WIRE -1616 2736 -1648 2736
WIRE -1024 2736 -1104 2736
WIRE -1792 2752 -1856 2752
WIRE -1728 2752 -1792 2752
WIRE -1648 2752 -1648 2736
WIRE -128 2752 -128 2720
WIRE 64 2752 64 2720
WIRE -2112 2768 -2192 2768
WIRE -1104 2768 -1104 2736
WIRE -1024 2768 -1104 2768
WIRE -496 2768 -768 2768
WIRE -480 2768 -496 2768
WIRE -416 2768 -416 2736
WIRE -416 2768 -480 2768
WIRE -2192 2800 -2192 2768
WIRE -2112 2800 -2192 2800
WIRE -1584 2800 -1856 2800
WIRE -1568 2800 -1584 2800
WIRE -1504 2800 -1504 2768
WIRE -1504 2800 -1568 2800
WIRE -1296 2800 -1296 2768
WIRE -1104 2800 -1104 2768
WIRE -2384 2832 -2384 2800
WIRE -2192 2832 -2192 2800
WIRE -1584 2832 -1584 2800
FLAG 96 864 0
FLAG 1232 928 0
FLAG 640 80 0
FLAG 832 848 0
FLAG -416 1072 I_AC_FB
FLAG -1808 1488 I_AC_FB
FLAG -1184 1488 0
FLAG 1024 800 SLW_LEG_L
FLAG 1024 96 SLW_LEG_H
FLAG 1232 400 Neutral
FLAG -1408 1344 PWMH
FLAG -1408 1408 PWML
FLAG 208 144 CF1P
FLAG 208 288 CF2P
FLAG 208 560 CF2N
