Version 4.1
SHEET 1 4276 2968
WIRE 352 0 96 0
WIRE 448 0 352 0
WIRE 528 0 448 0
WIRE 832 0 528 0
WIRE 1232 0 832 0
WIRE 1232 32 1232 0
WIRE 448 64 352 64
WIRE 528 64 448 64
WIRE 640 64 528 64
WIRE -144 80 -160 80
WIRE 16 80 -64 80
WIRE 640 80 640 64
WIRE 16 96 16 80
WIRE -64 144 -160 144
WIRE 16 144 16 96
WIRE 96 144 96 128
WIRE 208 144 96 144
WIRE 528 144 208 144
WIRE 640 144 528 144
WIRE 736 144 640 144
WIRE -144 224 -160 224
WIRE 16 224 -64 224
WIRE 16 240 16 224
WIRE -64 288 -160 288
WIRE 16 288 16 240
WIRE 96 288 96 272
WIRE 208 288 96 288
WIRE 320 288 208 288
WIRE 416 288 320 288
WIRE 832 288 832 0
WIRE 1056 288 832 288
WIRE -144 368 -160 368
WIRE 16 368 -64 368
WIRE 640 368 640 144
WIRE 832 368 832 288
WIRE 1056 368 1056 288
WIRE 16 384 16 368
WIRE 208 384 208 288
WIRE 320 384 320 288
WIRE 416 384 416 288
WIRE 528 384 528 144
WIRE 736 384 736 144
WIRE 1008 384 960 384
WIRE 960 400 960 384
WIRE 1232 400 1232 96
WIRE 1792 400 1232 400
WIRE -64 432 -160 432
WIRE 16 432 16 384
WIRE 96 432 96 416
WIRE 96 432 32 432
WIRE 32 464 32 432
WIRE 32 464 -608 464
WIRE 1008 464 1008 432
WIRE 1008 464 928 464
WIRE -608 480 -608 464
WIRE 1056 480 1056 448
WIRE -144 512 -160 512
WIRE 16 512 -64 512
WIRE 928 512 928 464
WIRE 16 528 16 512
WIRE 208 560 208 448
WIRE 208 560 96 560
WIRE 320 560 320 448
WIRE 320 560 208 560
WIRE 416 560 416 464
WIRE 416 560 320 560
WIRE -64 576 -160 576
WIRE 16 576 16 528
WIRE 96 576 96 560
WIRE 832 592 832 464
WIRE 928 592 832 592
WIRE 1056 592 1056 560
WIRE 1056 592 928 592
WIRE -608 608 -608 560
WIRE -144 656 -160 656
WIRE 16 656 -64 656
WIRE 16 672 16 656
WIRE 208 704 96 704
WIRE 528 704 528 448
WIRE 528 704 208 704
WIRE 640 704 640 464
WIRE 640 704 528 704
WIRE 736 704 736 464
WIRE 736 704 640 704
WIRE -608 720 -608 688
WIRE -64 720 -160 720
WIRE 16 720 16 672
WIRE 96 720 96 704
WIRE -608 736 -608 720
WIRE 1232 736 1232 400
WIRE -144 800 -160 800
WIRE 16 800 -64 800
WIRE 16 816 16 800
WIRE 832 848 832 592
WIRE -64 864 -160 864
WIRE 16 864 16 816
WIRE 96 864 96 848
WIRE 1232 928 1232 800
WIRE -608 992 -608 816
WIRE -528 992 -608 992
WIRE -320 992 -528 992
WIRE 1792 992 1792 400
WIRE 1792 992 -224 992
WIRE -272 1072 -272 1024
WIRE -272 1072 -288 1072
WIRE -608 1104 -608 1072
WIRE -16 1296 -144 1296
WIRE -1632 1344 -1680 1344
WIRE -1408 1344 -1520 1344
WIRE -144 1360 -144 1296
WIRE 528 1360 256 1360
WIRE -1632 1376 -1888 1376
WIRE -1184 1376 -1520 1376
WIRE -1632 1408 -1680 1408
WIRE -1408 1408 -1520 1408
WIRE 528 1424 256 1424
WIRE -1888 1440 -1888 1376
WIRE -1632 1440 -1888 1440
WIRE -1184 1440 -1184 1376
WIRE -1184 1440 -1520 1440
WIRE -1888 1456 -1888 1440
WIRE -1632 1488 -1808 1488
WIRE -1184 1488 -1184 1440
WIRE -144 1488 -144 1440
WIRE 464 1616 240 1616
WIRE -832 1632 -1024 1632
WIRE -1904 1680 -2064 1680
WIRE 240 1712 240 1696
WIRE 240 1712 208 1712
WIRE -1024 1728 -1024 1712
WIRE -1024 1728 -1072 1728
WIRE 240 1728 240 1712
WIRE -1024 1744 -1024 1728
WIRE 128 1760 128 1712
WIRE -2064 1776 -2064 1760
WIRE -2064 1776 -2128 1776
WIRE -1152 1776 -1152 1728
WIRE -2064 1792 -2064 1776
WIRE -2208 1824 -2208 1776
WIRE 464 1840 240 1840
WIRE -1904 1920 -2064 1920
WIRE -832 1920 -1024 1920
WIRE 240 1936 240 1920
WIRE 240 1936 208 1936
WIRE 240 1952 240 1936
WIRE 128 1984 128 1936
WIRE -1024 2016 -1024 2000
WIRE -1024 2016 -1072 2016
WIRE -2064 2032 -2064 2000
WIRE -1024 2032 -1024 2016
WIRE -1152 2064 -1152 2016
WIRE 176 2192 144 2192
WIRE 288 2192 240 2192
WIRE 368 2192 288 2192
WIRE -992 2224 -1024 2224
WIRE -864 2224 -928 2224
WIRE -800 2224 -864 2224
WIRE 144 2256 144 2192
WIRE 144 2256 64 2256
WIRE -2048 2272 -2080 2272
WIRE -1920 2272 -1984 2272
WIRE -1856 2272 -1920 2272
WIRE -1024 2288 -1024 2224
WIRE -1024 2288 -1104 2288
WIRE 144 2320 144 2256
WIRE 176 2320 144 2320
WIRE 288 2320 240 2320
WIRE 368 2320 288 2320
WIRE -2080 2336 -2080 2272
WIRE -2080 2336 -2160 2336
WIRE -1024 2352 -1024 2288
WIRE -992 2352 -1024 2352
WIRE -864 2352 -928 2352
WIRE -800 2352 -864 2352
WIRE -2080 2400 -2080 2336
WIRE -2048 2400 -2080 2400
WIRE -1936 2400 -1984 2400
WIRE -1856 2400 -1936 2400
WIRE 176 2592 144 2592
WIRE 288 2592 240 2592
WIRE 368 2592 288 2592
WIRE -992 2640 -1024 2640
WIRE -864 2640 -928 2640
WIRE -800 2640 -864 2640
WIRE 144 2656 144 2592
WIRE 144 2656 64 2656
WIRE -2080 2672 -2112 2672
WIRE -1952 2672 -2016 2672
WIRE -1888 2672 -1952 2672
WIRE -1024 2704 -1024 2640
WIRE -1024 2704 -1104 2704
WIRE 144 2720 144 2656
WIRE 176 2720 144 2720
WIRE 288 2720 240 2720
WIRE 368 2720 288 2720
WIRE -2112 2736 -2112 2672
WIRE -2112 2736 -2192 2736
WIRE -1024 2768 -1024 2704
WIRE -992 2768 -1024 2768
WIRE -864 2768 -928 2768
WIRE -800 2768 -864 2768
WIRE -2112 2800 -2112 2736
WIRE -2080 2800 -2112 2800
WIRE -1952 2800 -2016 2800
WIRE -1888 2800 -1952 2800
FLAG 96 864 0
FLAG 1232 928 0
FLAG 640 80 0
FLAG 832 848 0
FLAG -288 1072 I_AC_FB
FLAG -1808 1488 I_AC_FB
FLAG -1184 1488 0
FLAG 1232 400 Neutral
FLAG -1408 1344 PWMH
FLAG -1408 1408 PWML
FLAG 208 144 CF1P
FLAG 208 288 CF2P
FLAG 208 560 CF2N
FLAG 208 704 CF1N
FLAG -1904 1680 S1H
FLAG -1904 1920 S1L
FLAG -832 1632 S2H
FLAG -832 1920 S2L
FLAG 464 1616 S3H
FLAG 464 1840 S3L
FLAG -160 80 1H_SRC
FLAG -160 144 1H_SNK
FLAG -160 224 2H_SRC
FLAG -160 288 2H_SNK
FLAG -160 368 3H_SRC
FLAG -160 432 3H_SNK
FLAG -160 512 3L_SRC
FLAG -160 576 3L_SNK
FLAG -160 656 2L_SRC
FLAG -160 720 2L_SNK
FLAG -160 800 1L_SRC
FLAG -160 864 1L_SNK
FLAG -2160 2336 S1H
FLAG -1920 2272 1H_SRC
FLAG -1936 2400 1H_SNK
FLAG -2192 2736 S1L
FLAG -1952 2672 1L_SRC
FLAG -1952 2800 1L_SNK
FLAG -1104 2288 S2H
FLAG -864 2224 2H_SRC
FLAG -864 2352 2H_SNK
FLAG -1104 2704 S2L
FLAG -864 2640 2L_SRC
FLAG -864 2768 2L_SNK
FLAG 64 2256 S3H
FLAG 288 2192 3H_SRC
FLAG 288 2320 3H_SNK
FLAG 96 432 Line
FLAG 64 2656 S3L
FLAG 288 2592 3L_SRC
FLAG 288 2720 3L_SNK
FLAG 832 0 VDC
FLAG 528 1424 SLW_LEG_L
FLAG 528 1360 SLW_LEG_H
FLAG -1888 1456 0
FLAG -1680 1344 SLW_H
FLAG -1680 1408 SLW_L
FLAG 256 1360 SLW_H
FLAG -144 1488 0
FLAG -16 1296 N_SLW_L
FLAG 256 1424 N_SLW_L
FLAG -608 720 L
FLAG -528 992 N
FLAG -608 1104 0
FLAG -1024 2032 CF1N
FLAG -2064 2032 0
FLAG 240 1952 CF2N
FLAG 240 1728 Line
FLAG -1024 1744 CF2P
FLAG -2064 1792 CF1P
FLAG -2208 1824 0
FLAG -1152 1776 0
FLAG -1152 2064 0
FLAG 128 1760 0
FLAG 128 1984 0
FLAG 960 400 0
SYMBOL EPCGaN 16 96 R0
SYMATTR InstName U1
SYMBOL EPCGaN 16 240 R0
SYMATTR InstName U2
SYMBOL EPCGaN 16 384 R0
SYMATTR InstName U3
SYMBOL EPCGaN 16 528 R0
SYMATTR InstName U4
SYMBOL EPCGaN 16 672 R0
SYMATTR InstName U5
SYMBOL EPCGaN 16 816 R0
SYMATTR InstName U6
SYMBOL voltage -608 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VAC
SYMATTR Value SINE(0 325 50)
SYMBOL ind -624 592 R0
SYMATTR InstName L1
SYMATTR Value 7.5µ
SYMATTR SpiceLine Ipk=96 Rser=2.11m Rpar=3.209k Cpar=4p
