Version 4.1
SHEET 1 3608 1788
WIRE 1520 -688 192 -688
WIRE 1776 -688 1520 -688
WIRE 192 -672 192 -688
WIRE 1520 -640 1520 -688
WIRE 112 -576 32 -576
WIRE 192 -512 192 -544
WIRE 1024 -512 192 -512
WIRE 192 -480 192 -512
WIRE 112 -384 32 -384
WIRE 192 -304 192 -352
WIRE 688 -304 192 -304
WIRE 192 -272 192 -304
WIRE 112 -176 32 -176
WIRE 688 -48 688 -304
WIRE 1024 -48 1024 -512
WIRE -256 128 -304 128
WIRE -192 128 -256 128
WIRE -192 176 -192 128
WIRE -96 176 -192 176
WIRE 192 176 192 -144
WIRE 192 176 -16 176
WIRE 224 176 192 176
WIRE -304 192 -304 128
WIRE 1776 192 1776 -688
WIRE 192 272 192 176
WIRE -112 288 -192 288
WIRE 1520 288 1520 -544
WIRE 1520 288 -16 288
WIRE 1536 288 1520 288
WIRE -304 336 -304 272
WIRE -256 336 -304 336
WIRE -192 336 -192 288
WIRE -192 336 -256 336
WIRE -64 336 -64 320
WIRE 112 368 80 368
WIRE 192 432 192 400
WIRE 688 432 688 32
WIRE 688 432 192 432
WIRE 192 448 192 432
WIRE 112 544 80 544
WIRE 192 608 192 576
WIRE 1024 608 1024 32
WIRE 1024 608 192 608
WIRE 192 624 192 608
WIRE 1520 656 1520 288
WIRE 112 720 80 720
WIRE 192 800 192 752
WIRE 1520 800 1520 752
WIRE 1520 800 192 800
WIRE 1776 800 1776 272
WIRE 1776 800 1520 800
WIRE 1776 832 1776 800
WIRE -256 976 -320 976
WIRE 16 976 -192 976
WIRE 416 976 352 976
WIRE 576 976 480 976
WIRE 688 976 656 976
WIRE -320 1024 -320 976
WIRE -320 1024 -352 1024
WIRE 16 1024 16 976
WIRE 48 1024 16 1024
WIRE 352 1024 352 976
WIRE 352 1024 320 1024
WIRE 688 1024 688 976
WIRE 720 1024 688 1024
WIRE -320 1072 -320 1024
WIRE -96 1072 -320 1072
WIRE 16 1072 16 1024
WIRE 16 1072 -16 1072
WIRE 352 1072 352 1024
WIRE 416 1072 352 1072
WIRE 576 1072 480 1072
WIRE 688 1072 688 1024
WIRE 688 1072 656 1072
WIRE -256 1168 -320 1168
WIRE 16 1168 -192 1168
WIRE 416 1168 352 1168
WIRE 576 1168 480 1168
WIRE 688 1168 656 1168
WIRE -704 1184 -736 1184
WIRE -560 1184 -592 1184
WIRE -704 1216 -736 1216
WIRE -560 1216 -592 1216
WIRE -320 1216 -320 1168
WIRE -320 1216 -352 1216
WIRE 16 1216 16 1168
WIRE 48 1216 16 1216
WIRE 352 1216 352 1168
WIRE 352 1216 320 1216
WIRE 688 1216 688 1168
WIRE 720 1216 688 1216
WIRE -704 1248 -736 1248
WIRE -560 1248 -592 1248
WIRE 1600 1248 1600 1168
WIRE 2384 1248 2384 1168
WIRE -320 1264 -320 1216
WIRE -96 1264 -320 1264
WIRE 16 1264 16 1216
WIRE 16 1264 -16 1264
WIRE 352 1264 352 1216
WIRE 416 1264 352 1264
WIRE 576 1264 480 1264
WIRE 688 1264 688 1216
WIRE 688 1264 656 1264
WIRE 1040 1264 1040 1184
WIRE -704 1280 -736 1280
WIRE -560 1280 -592 1280
WIRE 3152 1296 3152 1184
WIRE -704 1328 -736 1328
WIRE 2384 1360 2384 1328
